Unique ID	Unique ID 2	Parent	Name	Tier 1	Tier 2	Tier 3	Tier 4		Name	NULL
680	1120		Video Gaming	Video Gaming					Video Games	NULL
681	1121	680	Console Games	Video Gaming	Console Games				Video Game Consoles	NULL
682	1120	680	eSports	Video Gaming	eSports				Video Games	NULL
[phone]	Mobile Games	Video Gaming	Mobile Games				Video Games	NULL
[phone]	PC Games	Video Gaming	PC Games				Video Games	NULL
685	1120	680	Video Game Genres	Video Gaming	Video Game Genres				Video Games	NULL
686	1120	685	Action Video Games	Video Gaming	Video Game Genres	Action Video Games			Video Games	NULL
687	1120	685	Role-Playing Video Games	Video Gaming	Video Game Genres	Role-Playing Video Games			Video Games	NULL
688	1120	685	Simulation Video Games	Video Gaming	Video Game Genres	Simulation Video Games			Video Games	NULL
689	1120	685	Sports Video Games	Video Gaming	Video Game Genres	Sports Video Games			Video Games	NULL
690	1120	685	Strategy Video Games	Video Gaming	Video Game Genres	Strategy Video Games			Video Games	NULL
691	1120	685	Action-Adventure Video Games	Video Gaming	Video Game Genres	Action-Adventure Video Games			Video Games	NULL
692	1120	685	Adventure Video Games	Video Gaming	Video Game Genres	Adventure Video Games			Video Games	NULL
693	1120	685	Casual Games	Video Gaming	Video Game Genres	Casual Games			Video Games	NULL
694	1120	685	Educational Video Games	Video Gaming	Video Game Genres	Educational Video Games			Video Games	NULL
695	1120	685	Exercise and Fitness Video Games	Video Gaming	Video Game Genres	Exercise and Fitness Video Games			Video Games	NULL
696	1120	685	MMOs	Video Gaming	Video Game Genres	MMOs			Video Games	NULL
697	1120	685	Music and Party Video Games	Video Gaming	Video Game Genres	Music and Party Video Games			Video Games	NULL
698	1120	685	Puzzle Video Games	Video Gaming	Video Game Genres	Puzzle Video Games			Video Games	NULL
v9i3On	1120		Sensitive Topics						Ad Safety Risk	NULL
Rm3SiT	1001	v9i3On	Adult & Explicit Sexual Content	Sensitive Topics					Adult Products and Services	NULL
avbNf2	1576	v9i3On	Arms & Ammunition	Sensitive Topics					Weapons and Ammunition	NULL
XtODT3		v9i3On	Crime & Harmful acts to individuals and Society and Human Right Violations	Sensitive Topics					N/A	NULL
I4GWl6	1576	v9i3On	Death, Injury, or Military Conflict	Sensitive Topics					Weapons and Ammunition	NULL
mm3UXx		v9i3On	Online piracy	Sensitive Topics					N/A	NULL
HxqYV1		v9i3On	Hate speech & acts of aggression	Sensitive Topics					N/A	NULL
j9PaO9		v9i3On	Obscenity and Profanity	Sensitive Topics					N/A	NULL
pg0WhF		v9i3On	Illegal Drugs/Tobacco/eCigarettes/ Vaping/Alcohol	Sensitive Topics					N/A	NULL
6i4dB6		v9i3On	Spam or Harmful Content	Sensitive Topics					N/A	NULL
8FD8nI		v9i3On	Terrorism	Sensitive Topics					N/A	NULL
Z7rJBM	1474	v9i3On	Sensitive Social Issues	Sensitive Topics					Politics	NULL
	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
MRkz4Q	NULL		Brand Suitability and Risk	NULL	NULL	NULL	NULL	NULL	NULL	NULL
bsr001	NULL	MRkz4Q	Floor	Brand Suitability and Risk	NULL	NULL	NULL	NULL	NULL	NULL
bsr002	NULL	MRkz4Q	High Risk	Brand Suitability and Risk	NULL	NULL	NULL	NULL	NULL	NULL
bsr003	NULL	MRkz4Q	Medium Risk	Brand Suitability and Risk	NULL	NULL	NULL	NULL	NULL	NULL
bsr004	NULL	MRkz4Q	Low Risk	Brand Suitability and Risk	NULL	NULL	NULL	NULL	NULL	NULL
1000	NULL		Content Channel	Content Channel	NULL	NULL	NULL	NULL	NULL	NULL
1001	NULL	1000	Editorial/Professional	Content Channel	Editorial/Professional	NULL	NULL	NULL	NULL	NULL
1002	NULL	1000	Email	Content Channel	Email	NULL	NULL	NULL	NULL	NULL
1003	NULL	1000	Forum/Community	Content Channel	Forum/Community	NULL	NULL	NULL	NULL	NULL
1004	NULL	1000	Game	Content Channel	Game	NULL	NULL	NULL	NULL	NULL
1005	NULL	1000	Marketplace/eCommerce	Content Channel	Marketplace/eCommerce	NULL	NULL	NULL	NULL	NULL
1006	NULL	1000	Search Engine/Listings	Content Channel	Search Engine/Listings	NULL	NULL	NULL	NULL	NULL
1007	NULL	1000	Social	Content Channel	Social	NULL	NULL	NULL	NULL	NULL
1008	NULL	1000	Utility/Online Tool	Content Channel	Utility/Online Tool	NULL	NULL	NULL	NULL	NULL
1009	NULL	1000	Voice Activated Channels	Content Channel	Voice Activated Channels	NULL	NULL	NULL	NULL	NULL
1010	NULL		Content Type	Content Type	NULL	NULL	NULL	NULL	NULL	NULL
1011	NULL	1010	Academic/ResearchConent	Content Type	Academic/ResearchConent	NULL	NULL	NULL	NULL	NULL
1012	NULL	1010	Chat/IM/Comments	Content Type	Chat/IM/Comments	NULL	NULL	NULL	NULL	NULL
1013	NULL	1010	Educational Content	Content Type	Educational Content	NULL	NULL	NULL	NULL	NULL
1014	NULL	1010	Entertainment Content	Content Type	Entertainment Content	NULL	NULL	NULL	NULL	NULL
1015	NULL	1010	Feature	Content Type	Feature	NULL	NULL	NULL	NULL	NULL
1016	NULL	1010	General Social	Content Type	General Social	NULL	NULL	NULL	NULL	NULL
1017	NULL	1010	Instructional Content	Content Type	Instructional Content	NULL	NULL	NULL	NULL	NULL
1018	NULL	1010	Interactive Content	Content Type	Interactive Content	NULL	NULL	NULL	NULL	NULL
1019	NULL	1010	Listings/Classifieds/Product Listings/Search Results	Content Type	Listings/Classifieds/Product Listings/Search Results	NULL	NULL	NULL	NULL	NULL
1020	NULL	1010	News	Content Type	News	NULL	NULL	NULL	NULL	NULL
1021	NULL	1010	Review	Content Type	Review	NULL	NULL	NULL	NULL	NULL
1215	NULL		Content Source	Content Source	NULL	NULL	NULL	NULL	NULL	NULL
1216	NULL	1215	Professionally Produced	Content Source	Professionally Produced	NULL	NULL	NULL	NULL	NULL
1217	NULL	1215	User Generated	Content Source	User Generated	NULL	NULL	NULL	NULL	NULL
1218	NULL	1215	Aggregated/Curated	Content Source	Aggregated/Curated	NULL	NULL	NULL	NULL	NULL
1022	NULL		Content Media Format	Content Media Format	NULL	NULL	NULL	NULL	NULL	NULL
1023	NULL	1022	Audio	Content Media Format	Audio	NULL	NULL	NULL	NULL	NULL
1024	NULL	1022	Images/Galleries	Content Media Format	Images/Galleries	NULL	NULL	NULL	NULL	NULL
1025	NULL	1022	Interactive	Content Media Format	Interactive	NULL	NULL	NULL	NULL	NULL
1026	NULL	1022	Mixed	Content Media Format	Mixed	NULL	NULL	NULL	NULL	NULL
1027	NULL	1022	Textual	Content Media Format	Textual	NULL	NULL	NULL	NULL	NULL
1028	NULL	1022	Video	Content Media Format	Video	NULL	NULL	NULL	NULL	NULL
1029	NULL	1022	VR/AR	Content Media Format	VR/AR	NULL	NULL	NULL	NULL	NULL
1030	NULL		Content Language	Content Language	NULL	NULL	NULL	NULL	NULL	NULL
1031	NULL	1030	Afar	Content Language	Afar	NULL	NULL	NULL	NULL	NULL
1032	NULL	1030	Abkhaz	Content Language	Abkhaz	NULL	NULL	NULL	NULL	NULL
1033	NULL	1030	Avestan	Content Language	Avestan	NULL	NULL	NULL	NULL	NULL
1034	NULL	1030	Afrikaans	Content Language	Afrikaans	NULL	NULL	NULL	NULL	NULL
1035	NULL	1030	Akan	Content Language	Akan	NULL	NULL	NULL	NULL	NULL
1036	NULL	1030	Amharic	Content Language	Amharic	NULL	NULL	NULL	NULL	NULL
1037	NULL	1030	Aragonese	Content Language	Aragonese	NULL	NULL	NULL	NULL	NULL
1038	NULL	1030	Arabic	Content Language	Arabic	NULL	NULL	NULL	NULL	NULL
1039	NULL	1030	Assamese	Content Language	Assamese	NULL	NULL	NULL	NULL	NULL
1040	NULL	1030	Avaric	Content Language	Avaric	NULL	NULL	NULL	NULL	NULL
1041	NULL	1030	Aymara	Content Language	Aymara	NULL	NULL	NULL	NULL	NULL
1042	NULL	1030	Azerbaijani	Content Language	Azerbaijani	NULL	NULL	NULL	NULL	NULL
1043	NULL	1030	Bashkir	Content Language	Bashkir	NULL	NULL	NULL	NULL	NULL
1044	NULL	1030	Belarusian	Content Language	Belarusian	NULL	NULL	NULL	NULL	NULL
1045	NULL	1030	Bulgarian	Content Language	Bulgarian	NULL	NULL	NULL	NULL	NULL
1046	NULL	1030	Bihari	Content Language	Bihari	NULL	NULL	NULL	NULL	NULL
1047	NULL	1030	Bislama	Content Language	Bislama	NULL	NULL	NULL	NULL	NULL
1048	NULL	1030	Bambara	Content Language	Bambara	NULL	NULL	NULL	NULL	NULL
1049	NULL	1030	Bengali	Content Language	Bengali	NULL	NULL	NULL	NULL	NULL
1050	NULL	1030	Tibetan	Content Language	Tibetan	NULL	NULL	NULL	NULL	NULL
1051	NULL	1030	Breton	Content Language	Breton	NULL	NULL	NULL	NULL	NULL
1052	NULL	1030	Bosnian	Content Language	Bosnian	NULL	NULL	NULL	NULL	NULL
1053	NULL	1030	Catalan	Content Language	Catalan	NULL	NULL	NULL	NULL	NULL
1054	NULL	1030	Chechen	Content Language	Chechen	NULL	NULL	NULL	NULL	NULL
1055	NULL	1030	Chamorro	Content Language	Chamorro	NULL	NULL	NULL	NULL	NULL
1056	NULL	1030	Corsican	Content Language	Corsican	NULL	NULL	NULL	NULL	NULL
1057	NULL	1030	Cree	Content Language	Cree	NULL	NULL	NULL	NULL	NULL
1058	NULL	1030	Czech	Content Language	Czech	NULL	NULL	NULL	NULL	NULL
1059	NULL	1030	Old Church Slavonic	Content Language	Old Church Slavonic	NULL	NULL	NULL	NULL	NULL
1060	NULL	1030	Chuvash	Content Language	Chuvash	NULL	NULL	NULL	NULL	NULL
1061	NULL	1030	Welsh	Content Language	Welsh	NULL	NULL	NULL	NULL	NULL
1062	NULL	1030	Danish	Content Language	Danish	NULL	NULL	NULL	NULL	NULL
1063	NULL	1030	German	Content Language	German	NULL	NULL	NULL	NULL	NULL
1064	NULL	1030	Divehi	Content Language	Divehi	NULL	NULL	NULL	NULL	NULL
1065	NULL	1030	Dzongkha	Content Language	Dzongkha	NULL	NULL	NULL	NULL	NULL
1066	NULL	1030	Ewe	Content Language	Ewe	NULL	NULL	NULL	NULL	NULL
1067	NULL	1030	Greek	Content Language	Greek	NULL	NULL	NULL	NULL	NULL
1068	NULL	1030	English	Content Language	English	NULL	NULL	NULL	NULL	NULL
1069	NULL	1030	Esperanto	Content Language	Esperanto	NULL	NULL	NULL	NULL	NULL
1070	NULL	1030	Spanish	Content Language	Spanish	NULL	NULL	NULL	NULL	NULL
1071	NULL	1030	Estonian	Content Language	Estonian	NULL	NULL	NULL	NULL	NULL
1072	NULL	1030	Basque	Content Language	Basque	NULL	NULL	NULL	NULL	NULL
1073	NULL	1030	Farsi	Content Language	Farsi	NULL	NULL	NULL	NULL	NULL
1074	NULL	1030	Fula	Content Language	Fula	NULL	NULL	NULL	NULL	NULL
1075	NULL	1030	Finnish	Content Language	Finnish	NULL	NULL	NULL	NULL	NULL
1076	NULL	1030	Fijian	Content Language	Fijian	NULL	NULL	NULL	NULL	NULL
1077	NULL	1030	Faroese	Content Language	Faroese	NULL	NULL	NULL	NULL	NULL
1078	NULL	1030	French	Content Language	French	NULL	NULL	NULL	NULL	NULL
1079	NULL	1030	Western Frisian	Content Language	Western Frisian	NULL	NULL	NULL	NULL	NULL
1080	NULL	1030	Irish	Content Language	Irish	NULL	NULL	NULL	NULL	NULL
1081	NULL	1030	Scottish Gaelic	Content Language	Scottish Gaelic	NULL	NULL	NULL	NULL	NULL
1082	NULL	1030	Galician	Content Language	Galician	NULL	NULL	NULL	NULL	NULL
1083	NULL	1030	Guarani	Content Language	Guarani	NULL	NULL	NULL	NULL	NULL
1084	NULL	1030	Gujarati	Content Language	Gujarati	NULL	NULL	NULL	NULL	NULL
1085	NULL	1030	Manx	Content Language	Manx	NULL	NULL	NULL	NULL	NULL
1086	NULL	1030	Hausa	Content Language	Hausa	NULL	NULL	NULL	NULL	NULL
1087	NULL	1030	Hebrew	Content Language	Hebrew	NULL	NULL	NULL	NULL	NULL
1088	NULL	1030	Hindi	Content Language	Hindi	NULL	NULL	NULL	NULL	NULL
1089	NULL	1030	Hiri Motu	Content Language	Hiri Motu	NULL	NULL	NULL	NULL	NULL
1090	NULL	1030	Croatian	Content Language	Croatian	NULL	NULL	NULL	NULL	NULL
1091	NULL	1030	Haitian	Content Language	Haitian	NULL	NULL	NULL	NULL	NULL
1092	NULL	1030	Hungarian	Content Language	Hungarian	NULL	NULL	NULL	NULL	NULL
1093	NULL	1030	Armenian	Content Language	Armenian	NULL	NULL	NULL	NULL	NULL
1094	NULL	1030	Herero	Content Language	Herero	NULL	NULL	NULL	NULL	NULL
1095	NULL	1030	Interlingua	Content Language	Interlingua	NULL	NULL	NULL	NULL	NULL
1096	NULL	1030	Indonesian	Content Language	Indonesian	NULL	NULL	NULL	NULL	NULL
1097	NULL	1030	Interlingue	Content Language	Interlingue	NULL	NULL	NULL	NULL	NULL
1098	NULL	1030	Igbo	Content Language	Igbo	NULL	NULL	NULL	NULL	NULL
1099	NULL	1030	Nuosu	Content Language	Nuosu	NULL	NULL	NULL	NULL	NULL
1100	NULL	1030	Inupiaq	Content Language	Inupiaq	NULL	NULL	NULL	NULL	NULL
1101	NULL	1030	Ido	Content Language	Ido	NULL	NULL	NULL	NULL	NULL
1102	NULL	1030	Icelandic	Content Language	Icelandic	NULL	NULL	NULL	NULL	NULL
1103	NULL	1030	Italian	Content Language	Italian	NULL	NULL	NULL	NULL	NULL
1104	NULL	1030	Inuktitut	Content Language	Inuktitut	NULL	NULL	NULL	NULL	NULL
1105	NULL	1030	Japanese	Content Language	Japanese	NULL	NULL	NULL	NULL	NULL
1106	NULL	1030	Javanese	Content Language	Javanese	NULL	NULL	NULL	NULL	NULL
1107	NULL	1030	Georgian	Content Language	Georgian	NULL	NULL	NULL	NULL	NULL
1108	NULL	1030	Kongo	Content Language	Kongo	NULL	NULL	NULL	NULL	NULL
1109	NULL	1030	Kikuyu	Content Language	Kikuyu	NULL	NULL	NULL	NULL	NULL
1110	NULL	1030	Kwanyama	Content Language	Kwanyama	NULL	NULL	NULL	NULL	NULL
1111	NULL	1030	Kazakh	Content Language	Kazakh	NULL	NULL	NULL	NULL	NULL
1112	NULL	1030	Kalaallisut	Content Language	Kalaallisut	NULL	NULL	NULL	NULL	NULL
1113	NULL	1030	Khmer	Content Language	Khmer	NULL	NULL	NULL	NULL	NULL
1114	NULL	1030	Kannada	Content Language	Kannada	NULL	NULL	NULL	NULL	NULL
1115	NULL	1030	Korean	Content Language	Korean	NULL	NULL	NULL	NULL	NULL
1116	NULL	1030	Kanuri	Content Language	Kanuri	NULL	NULL	NULL	NULL	NULL
1117	NULL	1030	Kashmiri	Content Language	Kashmiri	NULL	NULL	NULL	NULL	NULL
1118	NULL	1030	Kurdish	Content Language	Kurdish	NULL	NULL	NULL	NULL	NULL
1119	NULL	1030	Komi	Content Language	Komi	NULL	NULL	NULL	NULL	NULL
1120	NULL	1030	Cornish	Content Language	Cornish	NULL	NULL	NULL	NULL	NULL
1121	NULL	1030	Kyrgyz	Content Language	Kyrgyz	NULL	NULL	NULL	NULL	NULL
1122	NULL	1030	Latin	Content Language	Latin	NULL	NULL	NULL	NULL	NULL
1123	NULL	1030	Luxembourgish	Content Language	Luxembourgish	NULL	NULL	NULL	NULL	NULL
1124	NULL	1030	Ganda	Content Language	Ganda	NULL	NULL	NULL	NULL	NULL
1125	NULL	1030	Limburgish	Content Language	Limburgish	NULL	NULL	NULL	NULL	NULL
1126	NULL	1030	Lingala	Content Language	Lingala	NULL	NULL	NULL	NULL	NULL
1127	NULL	1030	Lao	Content Language	Lao	NULL	NULL	NULL	NULL	NULL
1128	NULL	1030	Lithuanian	Content Language	Lithuanian	NULL	NULL	NULL	NULL	NULL
1129	NULL	1030	Luba-Katanga	Content Language	Luba-Katanga	NULL	NULL	NULL	NULL	NULL
1130	NULL	1030	Latvian	Content Language	Latvian	NULL	NULL	NULL	NULL	NULL
1131	NULL	1030	Malagasy	Content Language	Malagasy	NULL	NULL	NULL	NULL	NULL
1132	NULL	1030	Marshallese	Content Language	Marshallese	NULL	NULL	NULL	NULL	NULL
1133	NULL	1030	Māori	Content Language	Māori	NULL	NULL	NULL	NULL	NULL
1134	NULL	1030	Macedonian	Content Language	Macedonian	NULL	NULL	NULL	NULL	NULL
1135	NULL	1030	Malayalam	Content Language	Malayalam	NULL	NULL	NULL	NULL	NULL
1136	NULL	1030	Mongolian	Content Language	Mongolian	NULL	NULL	NULL	NULL	NULL
1137	NULL	1030	Marathi	Content Language	Marathi	NULL	NULL	NULL	NULL	NULL
1138	NULL	1030	Malay	Content Language	Malay	NULL	NULL	NULL	NULL	NULL
1139	NULL	1030	Maltese	Content Language	Maltese	NULL	NULL	NULL	NULL	NULL
1140	NULL	1030	Burmese	Content Language	Burmese	NULL	NULL	NULL	NULL	NULL
1141	NULL	1030	Nauruan	Content Language	Nauruan	NULL	NULL	NULL	NULL	NULL
1142	NULL	1030	Norwegian Bokmal	Content Language	Norwegian Bokmal	NULL	NULL	NULL	NULL	NULL
1143	NULL	1030	Northern Ndebele	Content Language	Northern Ndebele	NULL	NULL	NULL	NULL	NULL
1144	NULL	1030	Nepali	Content Language	Nepali	NULL	NULL	NULL	NULL	NULL
1145	NULL	1030	Ndonga	Content Language	Ndonga	NULL	NULL	NULL	NULL	NULL
1146	NULL	1030	Dutch	Content Language	Dutch	NULL	NULL	NULL	NULL	NULL
1147	NULL	1030	Norwegian Nynorsk	Content Language	Norwegian Nynorsk	NULL	NULL	NULL	NULL	NULL
1148	NULL	1030	Norwegian	Content Language	Norwegian	NULL	NULL	NULL	NULL	NULL
1149	NULL	1030	Southern Ndebele	Content Language	Southern Ndebele	NULL	NULL	NULL	NULL	NULL
1150	NULL	1030	Navajo	Content Language	Navajo	NULL	NULL	NULL	NULL	NULL
1151	NULL	1030	Chichewa	Content Language	Chichewa	NULL	NULL	NULL	NULL	NULL
1152	NULL	1030	Occitan	Content Language	Occitan	NULL	NULL	NULL	NULL	NULL
1153	NULL	1030	Ojibwe	Content Language	Ojibwe	NULL	NULL	NULL	NULL	NULL
1154	NULL	1030	Oromo	Content Language	Oromo	NULL	NULL	NULL	NULL	NULL
1155	NULL	1030	Oriya	Content Language	Oriya	NULL	NULL	NULL	NULL	NULL
1156	NULL	1030	Ossetian	Content Language	Ossetian	NULL	NULL	NULL	NULL	NULL
1157	NULL	1030	Punjabi	Content Language	Punjabi	NULL	NULL	NULL	NULL	NULL
1158	NULL	1030	Pali	Content Language	Pali	NULL	NULL	NULL	NULL	NULL
1159	NULL	1030	Polish	Content Language	Polish	NULL	NULL	NULL	NULL	NULL
1160	NULL	1030	Pashto	Content Language	Pashto	NULL	NULL	NULL	NULL	NULL
1161	NULL	1030	Portuguese	Content Language	Portuguese	NULL	NULL	NULL	NULL	NULL
1162	NULL	1030	Quechua	Content Language	Quechua	NULL	NULL	NULL	NULL	NULL
1163	NULL	1030	Romansh	Content Language	Romansh	NULL	NULL	NULL	NULL	NULL
1164	NULL	1030	Kirundi	Content Language	Kirundi	NULL	NULL	NULL	NULL	NULL
1165	NULL	1030	Romanian	Content Language	Romanian	NULL	NULL	NULL	NULL	NULL
1166	NULL	1030	Russian	Content Language	Russian	NULL	NULL	NULL	NULL	NULL
1167	NULL	1030	Kinyarwanda	Content Language	Kinyarwanda	NULL	NULL	NULL	NULL	NULL
1168	NULL	1030	Sanskrit	Content Language	Sanskrit	NULL	NULL	NULL	NULL	NULL
1169	NULL	1030	Sardinian	Content Language	Sardinian	NULL	NULL	NULL	NULL	NULL
1170	NULL	1030	Sindhi	Content Language	Sindhi	NULL	NULL	NULL	NULL	NULL
1171	NULL	1030	Northern Sami	Content Language	Northern Sami	NULL	NULL	NULL	NULL	NULL
1172	NULL	1030	Sango	Content Language	Sango	NULL	NULL	NULL	NULL	NULL
1173	NULL	1030	Sinhala	Content Language	Sinhala	NULL	NULL	NULL	NULL	NULL
1174	NULL	1030	Slovak	Content Language	Slovak	NULL	NULL	NULL	NULL	NULL
1175	NULL	1030	Slovene	Content Language	Slovene	NULL	NULL	NULL	NULL	NULL
1176	NULL	1030	Samoan	Content Language	Samoan	NULL	NULL	NULL	NULL	NULL
1177	NULL	1030	Shona	Content Language	Shona	NULL	NULL	NULL	NULL	NULL
1178	NULL	1030	Somali	Content Language	Somali	NULL	NULL	NULL	NULL	NULL
1179	NULL	1030	Albanian	Content Language	Albanian	NULL	NULL	NULL	NULL	NULL
1180	NULL	1030	Serbian	Content Language	Serbian	NULL	NULL	NULL	NULL	NULL
1181	NULL	1030	Swati	Content Language	Swati	NULL	NULL	NULL	NULL	NULL
1182	NULL	1030	Southern Sotho	Content Language	Southern Sotho	NULL	NULL	NULL	NULL	NULL
1183	NULL	1030	Sundanese	Content Language	Sundanese	NULL	NULL	NULL	NULL	NULL
1184	NULL	1030	Swedish	Content Language	Swedish	NULL	NULL	NULL	NULL	NULL
1185	NULL	1030	Swahili	Content Language	Swahili	NULL	NULL	NULL	NULL	NULL
1186	NULL	1030	Tamil	Content Language	Tamil	NULL	NULL	NULL	NULL	NULL
1187	NULL	1030	Telugu	Content Language	Telugu	NULL	NULL	NULL	NULL	NULL
1188	NULL	1030	Tajik	Content Language	Tajik	NULL	NULL	NULL	NULL	NULL
1189	NULL	1030	Thai	Content Language	Thai	NULL	NULL	NULL	NULL	NULL
1190	NULL	1030	Tigrinya	Content Language	Tigrinya	NULL	NULL	NULL	NULL	NULL
1191	NULL	1030	Turkmen	Content Language	Turkmen	NULL	NULL	NULL	NULL	NULL
1192	NULL	1030	Tagalog	Content Language	Tagalog	NULL	NULL	NULL	NULL	NULL
1193	NULL	1030	Tswana	Content Language	Tswana	NULL	NULL	NULL	NULL	NULL
1194	NULL	1030	Tonga	Content Language	Tonga	NULL	NULL	NULL	NULL	NULL
1195	NULL	1030	Turkish	Content Language	Turkish	NULL	NULL	NULL	NULL	NULL
1196	NULL	1030	Tsonga	Content Language	Tsonga	NULL	NULL	NULL	NULL	NULL
1197	NULL	1030	Tatar	Content Language	Tatar	NULL	NULL	NULL	NULL	NULL
1198	NULL	1030	Twi	Content Language	Twi	NULL	NULL	NULL	NULL	NULL
1199	NULL	1030	Tahitian	Content Language	Tahitian	NULL	NULL	NULL	NULL	NULL
1200	NULL	1030	Uyghur	Content Language	Uyghur	NULL	NULL	NULL	NULL	NULL
1201	NULL	1030	Ukrainian	Content Language	Ukrainian	NULL	NULL	NULL	NULL	NULL
1202	NULL	1030	Urdu	Content Language	Urdu	NULL	NULL	NULL	NULL	NULL
1203	NULL	1030	Uzbek	Content Language	Uzbek	NULL	NULL	NULL	NULL	NULL
1204	NULL	1030	Venda	Content Language	Venda	NULL	NULL	NULL	NULL	NULL
1205	NULL	1030	Vietnamese	Content Language	Vietnamese	NULL	NULL	NULL	NULL	NULL
1206	NULL	1030	Volapuk	Content Language	Volapuk	NULL	NULL	NULL	NULL	NULL
1207	NULL	1030	Walloon	Content Language	Walloon	NULL	NULL	NULL	NULL	NULL
1208	NULL	1030	Wolof	Content Language	Wolof	NULL	NULL	NULL	NULL	NULL
1209	NULL	1030	Xhosa	Content Language	Xhosa	NULL	NULL	NULL	NULL	NULL
1210	NULL	1030	Yiddish	Content Language	Yiddish	NULL	NULL	NULL	NULL	NULL
1211	NULL	1030	Yoruba	Content Language	Yoruba	NULL	NULL	NULL	NULL	NULL
1212	NULL	1030	Zhuang	Content Language	Zhuang	NULL	NULL	NULL	NULL	NULL
1213	NULL	1030	Chinese	Content Language	Chinese	NULL	NULL	NULL	NULL	NULL
1214	NULL	1030	Zulu	Content Language	Zulu	NULL	NULL	NULL	NULL	NULL
1219	NULL		Content Source Geo	Content Source Geo	NULL	NULL	NULL	NULL	NULL	NULL
1220	NULL	1219	Continent	Content Source Geo	Continent	NULL	NULL	NULL	NULL	NULL
1221	NULL	1220	Asia	Content Source Geo	Continent	Asia	NULL	NULL	NULL	NULL
1222	NULL	1220	Africa	Content Source Geo	Continent	Africa	NULL	NULL	NULL	NULL
1223	NULL	1220	North America	Content Source Geo	Continent	North America	NULL	NULL	NULL	NULL
1224	NULL	1220	South America	Content Source Geo	Continent	South America	NULL	NULL	NULL	NULL
1225	NULL	1220	Antarctica	Content Source Geo	Continent	Antarctica	NULL	NULL	NULL	NULL
1226	NULL	1220	Europe	Content Source Geo	Continent	Europe	NULL	NULL	NULL	NULL
1227	NULL	1220	Antarctica	Content Source Geo	Continent	Antarctica	NULL	NULL	NULL	NULL
1228	NULL	1219	Country	Content Source Geo	Country	NULL	NULL	NULL	NULL	NULL
1229	NULL	1228	Afghanistan	Content Source Geo	Country	Afghanistan	NULL	NULL	NULL	NULL
1230	NULL	1228	Aland Islands	Content Source Geo	Country	Aland Islands	NULL	NULL	NULL	NULL
1231	NULL	1228	Albania	Content Source Geo	Country	Albania	NULL	NULL	NULL	NULL
1232	NULL	1228	Algeria	Content Source Geo	Country	Algeria	NULL	NULL	NULL	NULL
1233	NULL	1228	American Samoa	Content Source Geo	Country	American Samoa	NULL	NULL	NULL	NULL
1234	NULL	1228	Andorra	Content Source Geo	Country	Andorra	NULL	NULL	NULL	NULL
1235	NULL	1228	Angola	Content Source Geo	Country	Angola	NULL	NULL	NULL	NULL
1236	NULL	1228	Anguilla	Content Source Geo	Country	Anguilla	NULL	NULL	NULL	NULL
1237	NULL	1228	Antarctica	Content Source Geo	Country	Antarctica	NULL	NULL	NULL	NULL
1238	NULL	1228	Antigua and Barbuda	Content Source Geo	Country	Antigua and Barbuda	NULL	NULL	NULL	NULL
1239	NULL	1228	Argentina	Content Source Geo	Country	Argentina	NULL	NULL	NULL	NULL
1240	NULL	1228	Armenia	Content Source Geo	Country	Armenia	NULL	NULL	NULL	NULL
1241	NULL	1228	Aruba	Content Source Geo	Country	Aruba	NULL	NULL	NULL	NULL
1242	NULL	1228	Australia	Content Source Geo	Country	Australia	NULL	NULL	NULL	NULL
1243	NULL	1228	Austria	Content Source Geo	Country	Austria	NULL	NULL	NULL	NULL
1244	NULL	1228	Azerbaijan	Content Source Geo	Country	Azerbaijan	NULL	NULL	NULL	NULL
1245	NULL	1228	Bahrain	Content Source Geo	Country	Bahrain	NULL	NULL	NULL	NULL
1246	NULL	1228	Bangladesh	Content Source Geo	Country	Bangladesh	NULL	NULL	NULL	NULL
1247	NULL	1228	Barbados	Content Source Geo	Country	Barbados	NULL	NULL	NULL	NULL
1248	NULL	1228	Belarus	Content Source Geo	Country	Belarus	NULL	NULL	NULL	NULL
1249	NULL	1228	Belgium	Content Source Geo	Country	Belgium	NULL	NULL	NULL	NULL
1250	NULL	1228	Belize	Content Source Geo	Country	Belize	NULL	NULL	NULL	NULL
1251	NULL	1228	Benin	Content Source Geo	Country	Benin	NULL	NULL	NULL	NULL
1252	NULL	1228	Bermuda	Content Source Geo	Country	Bermuda	NULL	NULL	NULL	NULL
1253	NULL	1228	Bhutan	Content Source Geo	Country	Bhutan	NULL	NULL	NULL	NULL
1254	NULL	1228	Bolivarian Republic of Venezuela	Content Source Geo	Country	Bolivarian Republic of Venezuela	NULL	NULL	NULL	NULL
1255	NULL	1228	Bolivia	Content Source Geo	Country	Bolivia	NULL	NULL	NULL	NULL
1256	NULL	1228	Bonaire, Sint Eustatius and Saba	Content Source Geo	Country	Bonaire, Sint Eustatius and Saba	NULL	NULL	NULL	NULL
1257	NULL	1228	Bosnia and Herzegovina	Content Source Geo	Country	Bosnia and Herzegovina	NULL	NULL	NULL	NULL
1258	NULL	1228	Botswana	Content Source Geo	Country	Botswana	NULL	NULL	NULL	NULL
1259	NULL	1228	Bouvet Island	Content Source Geo	Country	Bouvet Island	NULL	NULL	NULL	NULL
